# Redirect non-www to www

# Create pretty URLs
# End: Create pretty URLs

# Specific redirections
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&act=Help$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-act-Help.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&act=Search&f=0$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-act-Search-f-0.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&act=Members$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-act-Members.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&act=calendar$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-act-calendar.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&act=Search$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-act-Search.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&act=Login&CODE=00$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-act-Login-CODE-00.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&act=Reg&CODE=00$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-act-Reg-CODE-00.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&act=idx$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-act-idx.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&showtopic=2430$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-showtopic-2430.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&showforum=1$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-showforum-1.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&showforum=30$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-showforum-30.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&showforum=24$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-showforum-24.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&showforum=15$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-showforum-15.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&showforum=25$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-showforum-25.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&showforum=21$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-showforum-21.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&showforum=22$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-showforum-22.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&showforum=19$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-showforum-19.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&act=Login&CODE=04&f=8&fromforum=0&i=1$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-act-Login-CODE-04-f-8-fromforum-0-i-1.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&showforum=8$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-showforum-8.html? permanent; }
if ($args ~* ^s=217c4c0518f4c226610a86c03e142686&showtopic=2430&view=getlastpost$){ rewrite ^/forum/index\.php$ /forum/index_s-217c4c0518f4c226610a86c03e142686-showtopic-2430-view-getlastpost.html? permanent; }
